
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
213,180180.000000001
213,180180.000000001
213,180180.000000001
213,180180.000000001
213,195847.826086957
213,180180.000000001
213,195847.826086957
213,195847.826086957
213,195847.826086957
213,195847.826086957
213,195847.826086957
213,180180.000000001
213,180180.000000001
213,166833.333333334
213,180180.000000001
213,166833.333333334
213,166833.333333334
213,180180.000000001
213,180180.000000001
213,180180.000000001
213,195847.826086957
213,195847.826086957
213,195847.826086957
213,195847.826086957
213,195847.826086957
213,180180.000000001
213,195847.826086957
213,180180.000000001
213,166833.333333334
213,180180.000000001
213,180180.000000001
213,166833.333333334
213,180180.000000001
213,180180.000000001
213,180180.000000001
213,195847.826086957
213,180180.000000001
213,195847.826086957
213,195847.826086957
213,195847.826086957
213,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
192,166833.333333334
192,180180.000000001
192,180180.000000001
192,180180.000000001
192,195847.826086957
192,195847.826086957
192,195847.826086957
192,195847.826086957
192,195847.826086957
192,195847.826086957
192,180180.000000001
192,166833.333333334
192,180180.000000001
192,166833.333333334
192,180180.000000001
192,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,214500.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,155327.586206897
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,155327.586206897
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,155327.586206897
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
175,166833.333333334
175,180180.000000001
175,180180.000000001
175,195847.826086957
175,180180.000000001
175,180180.000000001
175,195847.826086957
175,195847.826086957
175,195847.826086957
175,195847.826086957
175,166833.333333334
175,180180.000000001
175,166833.333333334
175,166833.333333334
175,166833.333333334
175,166833.333333334
175,155327.586206897
175,180180.000000001
175,180180.000000001
175,180180.000000001
-1,180180.000000001
-1,195847.826086957
-1,180180.000000001
-1,195847.826086957
-1,195847.826086957
-1,195847.826086957
-1,180180.000000001
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
-1,166833.333333334
-1,180180.000000001
-1,166833.333333334
-1,166833.333333334
